test1,,109371.284,196408.962,8.584
test2,,109371.270,196408.943,8.585
pijkestr1,,109371.277,196408.961,8.585
pijkestr2,,109372.117,196409.582,8.492
pijkestroef1,,109372.108,196409.556,8.491
pijkestroef2,,109372.093,196409.546,8.487
test1-1,,106032.805,207261.707,6.335
test1-2,,106033.202,207260.280,6.268
schurfert1-1,,203742.886,186902.061,20.597
schurfert1-2,,203743.304,186902.582,20.127
schurfert1-3,,203743.769,186903.371,20.187
schurfert1-4,,203744.463,186904.322,20.207
schurfert1-5,,203745.510,186905.396,20.479
schurfert1-6,,203745.573,186899.634,20.564
schurfert1-7,,203746.108,186900.364,20.197
schurfert1-8,,203746.774,186901.297,20.215
schurfert1-9,,203747.555,186902.402,20.235
schurfert1-10,,203748.389,186903.560,20.615
schurfert1-11,,203747.793,186897.983,20.621
schurfert1-12,,203748.348,186898.708,20.169
schurfert1-13,,203748.852,186899.697,20.187
schurfert1-14,,203749.416,186900.546,20.210
schurfert1-15,,203750.283,186901.875,20.515
schurfert1-16,,203750.908,186896.022,20.680
schurfert1-17,,203751.392,186897.018,20.293
schurfert1-18,,203752.077,186898.040,20.104
schurfert1-19,,203752.531,186899.161,20.239
schurfert1-20,,203753.093,186900.469,20.631
schurfert1-21,,203752.774,186895.384,20.604
schurfert1-22,,203753.093,186896.144,20.175
schurfert1-23,,203753.456,186897.253,20.191
schurfert1-24,,203753.819,186898.525,20.322
schurfert1-25,,203754.306,186899.689,20.579
schurfert1-26,,203755.007,186894.527,20.643
schurfert1-27,,203755.155,186895.555,20.115
schurfert1-28,,203755.474,186896.473,20.156
schurfert1-29,,203755.881,186897.544,20.303
schurfert1-30,,203756.414,186898.826,20.546
schurfert1-31,,203758.572,186893.596,20.609
schurfert1-32,,203758.879,186894.534,20.086
schurfert1-33,,203758.842,186895.631,20.175
schurfert1-34,,203759.017,186896.698,20.199
schurfert1-35,,203759.192,186898.060,20.558
schurfert1-36,,203761.467,186892.794,20.598
schurfert1-37,,203761.733,186893.682,20.134
schurfert1-38,,203761.956,186894.572,20.136
schurfert1-39,,203762.247,186895.508,20.220
schurfert1-40,,203762.387,186896.548,20.388
schurfert1-41,,203764.661,186891.655,20.484
schurfert1-42,,203765.008,186892.563,20.079
schurfert1-43,,203765.112,186893.444,20.093
schurfert1-44,,203765.347,186894.569,20.199
schurfert1-45,,203765.339,186895.741,20.603
schurfert1-46,,203768.293,186890.541,20.423
schurfert1-47,,203768.513,186891.402,20.118
schurfert1-48,,203768.476,186892.753,20.153
schurfert1-49,,203768.563,186893.882,20.185
schurfert1-50,,203768.515,186895.191,20.523
schurfert1-51,,203771.173,186890.079,20.537
schurfert1-52,,203771.110,186891.091,20.154
schurfert1-53,,203770.935,186892.455,20.168
schurfert1-54,,203770.779,186893.950,20.269
schurfert1-55,,203770.531,186895.611,20.627
schurfert1-56,,203773.737,186890.869,20.475
schurfert1-57,,203773.372,186891.951,20.155
schurfert1-58,,203772.983,186893.149,20.187
schurfert1-59,,203772.650,186894.359,20.322
schurfert1-60,,203772.259,186895.611,20.394
schurfert1-61,,203776.530,186891.999,20.541
schurfert1-62,,203776.161,186892.975,20.171
schurfert1-63,,203775.753,186893.920,20.169
schurfert1-64,,203775.204,186895.211,20.269
schurfert1-65,,203774.484,186896.684,20.492
schurfert1-66,,203780.167,186893.867,20.537
schurfert1-67,,203779.719,186894.803,20.167
schurfert1-68,,203778.987,186896.169,20.257
schurfert1-69,,203778.195,186897.618,20.335
schurfert1-70,,203777.503,186898.618,20.506
schurfert1-71,,203783.744,186895.861,20.465
schurfert1-72,,203783.031,186896.825,20.161
schurfert1-73,,203782.336,186897.819,20.273
schurfert1-74,,203781.617,186899.009,20.296
schurfert1-75,,203780.880,186900.276,20.487
schurfert2-1,,203812.232,186934.295,20.084
schurfert2-2,,203811.140,186934.239,19.140
schurfert2-3,,203809.484,186934.268,19.336
schurfert2-4,,203807.827,186933.959,19.875
schurfert2-5,,203806.384,186933.862,20.604
schurfert2-6,,203810.677,186937.047,19.601
schurfert2-7,,203810.065,186936.707,19.265
schurfert2-8,,203808.911,186936.110,19.290
schurfert2-9,,203807.285,186935.836,19.845
schurfert2-10,,203806.293,186935.930,20.284
schurfert2-11,,203810.148,186939.774,20.255
schurfert2-12,,203809.380,186939.247,20.159
schurfert2-13,,203808.403,186938.795,20.193
schurfert2-14,,203807.128,186938.244,19.837
schurfert2-15,,203806.006,186937.833,19.954
schurfert2-16,,203808.456,186942.286,20.346
schurfert2-17,,203807.761,186941.778,20.233
schurfert2-18,,203806.896,186941.089,20.200
schurfert2-19,,203806.027,186940.351,20.186
schurfert2-20,,203805.015,186939.774,20.337
schurfert2-21,,203805.412,186944.292,20.338
schurfert2-22,,203804.830,186943.620,20.277
schurfert2-23,,203803.978,186942.844,20.294
schurfert2-24,,203803.206,186942.086,20.356
schurfert2-25,,203802.484,186941.319,20.652
schurfert2-26,,203802.796,186946.641,20.354
schurfert2-27,,203802.124,186946.034,20.282
schurfert2-28,,203801.585,186945.149,20.258
schurfert2-29,,203801.195,186944.280,20.255
schurfert2-30,,203800.357,186943.448,20.484
schurfert2-31,,203800.697,186948.569,20.291
schurfert2-32,,203799.908,186947.886,20.254
schurfert2-33,,203799.193,186947.241,20.253
schurfert2-34,,203798.273,186946.559,20.309
schurfert2-35,,203797.467,186946.028,20.346
schurfert2-36,,203799.539,186951.622,20.424
schurfert2-37,,203798.405,186951.398,20.235
schurfert2-38,,203797.254,186951.021,20.190
schurfert2-39,,203796.179,186950.682,20.237
schurfert2-40,,203795.411,186950.104,20.243
schurfert2-41,,203799.656,186956.060,20.368
schurfert2-42,,203798.555,186956.385,20.340
schurfert2-43,,203797.481,186956.729,20.263
schurfert2-44,,203796.374,186957.077,20.213
schurfert2-45,,203795.352,186957.796,20.284
schurfert2-46,,203801.373,186959.272,20.347
schurfert2-47,,203800.465,186959.907,20.322
schurfert2-48,,203799.481,186960.556,20.243
schurfert2-49,,203798.595,186961.183,20.195
schurfert2-50,,203797.609,186961.749,20.325
schurfert2-51,,203804.543,186961.333,20.388
schurfert2-52,,203803.875,186962.180,20.317
schurfert2-53,,203803.004,186963.120,20.237
schurfert2-54,,203801.945,186963.939,20.118
schurfert2-55,,203800.869,186964.879,20.231
schurfert2-56,,203807.033,186963.068,20.544
schurfert2-57,,203806.366,186964.058,20.340
schurfert2-58,,203805.352,186965.093,20.017
schurfert2-59,,203804.329,186965.928,19.464
schurfert2-60,,203803.644,186966.566,19.897
schurfert2-61,,203809.170,186965.534,19.943
schurfert2-62,,203808.202,186966.629,19.403
schurfert2-63,,203806.622,186968.029,19.198
schurfert2-64,,203805.914,186969.122,19.794
schurfert2-65,,203805.227,186970.557,20.377
schurfert2-66,,203812.874,186965.236,19.701
schurfert2-67,,203813.929,186965.884,19.824
schurfert2-68,,203814.737,186966.408,19.180
schurfert2-69,,203816.395,186967.335,19.709
schurfert2-70,,203817.734,186967.883,20.387
schurfert2-71,,203814.415,186961.501,20.565
schurfert2-72,,203815.632,186962.066,20.207
schurfert2-73,,203816.595,186962.970,18.956
schurfert2-74,,203817.841,186963.604,19.402
schurfert2-75,,203819.160,186964.691,20.398
schurfert3-1,,203843.243,186979.616,20.392
schurfert3-2,,203842.305,186979.708,20.313
schurfert3-3,,203841.088,186979.701,20.299
schurfert3-4,,203839.655,186979.690,20.379
schurfert3-5,,203838.152,186979.767,20.371
schurfert3-6,,203843.270,186982.407,20.499
schurfert3-7,,203842.269,186982.354,20.362
schurfert3-8,,203840.954,186982.371,20.339
schurfert3-9,,203839.728,186982.358,20.411
schurfert3-10,,203838.527,186982.339,20.370
schurfert3-11,,203842.652,186985.545,20.568
schurfert3-12,,203841.716,186985.381,20.455
schurfert3-13,,203840.521,186985.083,20.384
schurfert3-14,,203839.467,186984.885,20.212
schurfert3-15,,203838.629,186984.795,20.213
schurfert3-16,,203840.738,186988.502,20.513
schurfert3-17,,203839.838,186988.302,20.214
schurfert3-18,,203839.066,186987.994,19.910
schurfert3-19,,203837.993,186987.658,19.945
schurfert3-20,,203836.919,186987.574,20.276
schurfert3-21,,203841.010,186992.797,20.444
schurfert3-22,,203839.886,186993.249,20.224
schurfert3-23,,203838.257,186993.534,19.998
schurfert3-24,,203836.988,186993.736,19.791
schurfert3-25,,203835.701,186994.134,20.401
schurfert3-26,,203843.106,186996.008,20.461
schurfert3-27,,203841.923,186996.532,20.336
schurfert3-28,,203840.609,186997.406,20.278
schurfert3-29,,203838.950,186998.529,19.857
schurfert3-30,,203837.328,186999.467,20.750
schurfert3-31,,203846.326,186997.954,20.599
schurfert3-32,,203845.970,186998.887,20.575
schurfert3-33,,203845.483,186999.789,20.332
schurfert3-34,,203845.244,187001.128,20.008
schurfert3-35,,203845.168,187001.347,20.439
schurfert3-36,,203849.647,186998.829,20.335
schurfert3-37,,203849.686,187000.128,19.823
schurfert3-38,,203849.535,187001.782,19.564
schurfert3-39,,203849.212,187003.180,19.623
schurfert3-40,,203849.097,187004.256,20.142
schurfert3-41,,203853.306,186998.821,20.189
schurfert3-42,,203853.344,186999.792,19.204
schurfert3-43,,203853.245,187000.699,19.035
schurfert3-44,,203854.606,187001.965,19.006
schurfert3-45,,203855.049,187003.970,20.089
schurfert3-46,,203857.150,186998.137,19.988
schurfert3-47,,203857.435,186998.978,19.684
schurfert3-48,,203857.748,186999.721,19.478
schurfert3-49,,203857.921,187000.727,19.516
schurfert3-50,,203858.730,187001.804,20.334
schurfert3-51,,203860.334,186997.091,20.356
schurfert3-52,,203860.804,186997.716,20.402
schurfert3-53,,203861.426,186998.411,20.380
schurfert3-54,,203861.949,186999.274,20.371
schurfert3-55,,203862.601,187000.123,20.669
schurfert3-56,,203863.203,186995.211,20.471
schurfert3-57,,203863.789,186995.566,20.365
schurfert3-58,,203864.412,186996.174,20.377
schurfert3-59,,203864.955,186997.044,20.186
schurfert3-60,,203865.780,186997.823,20.498
schurfert3-61,,203865.457,186992.985,20.160
schurfert3-62,,203865.946,186993.492,20.047
schurfert3-63,,203866.746,186994.070,20.098
schurfert3-64,,203867.781,186994.751,20.186
schurfert3-65,,203868.534,186995.448,20.508
schurfert3-66,,203867.566,186989.958,20.480
schurfert3-67,,203868.150,186990.525,20.072
schurfert3-68,,203868.854,186991.504,19.882
schurfert3-69,,203869.706,186992.203,19.792
schurfert3-70,,203870.366,186993.032,20.043
schurfert3-71,,203869.510,186988.014,19.718
schurfert3-72,,203870.039,186988.784,19.575
schurfert3-73,,203870.760,186989.764,19.685
schurfert3-74,,203871.313,186990.531,19.971
schurfert3-75,,203872.011,186991.491,20.279
schurfert4-1,,203906.853,187003.486,20.463
schurfert4-2,,203906.040,187003.682,20.421
schurfert4-3,,203904.827,187004.129,20.336
schurfert4-4,,203903.760,187004.600,20.364
schurfert4-5,,203902.559,187005.036,20.377
schurfert4-6,,203907.389,187006.349,20.525
schurfert4-7,,203906.419,187006.567,20.373
schurfert4-8,,203905.257,187006.770,20.400
schurfert4-9,,203904.203,187006.951,20.420
schurfert4-10,,203903.136,187007.107,20.389
schurfert4-11,,203907.356,187009.188,20.521
schurfert4-12,,203906.532,187009.245,20.427
schurfert4-13,,203905.222,187009.285,20.439
schurfert4-14,,203904.043,187009.403,20.379
schurfert4-15,,203903.026,187009.434,20.381
schurfert4-16,,203907.112,187012.243,20.538
schurfert4-17,,203906.232,187012.203,20.502
schurfert4-18,,203905.020,187011.982,20.438
schurfert4-19,,203903.790,187011.857,20.424
schurfert4-20,,203902.672,187011.815,20.407
schurfert4-21,,203906.448,187015.726,20.551
schurfert4-22,,203905.487,187015.718,20.422
schurfert4-23,,203904.290,187015.638,20.443
schurfert4-24,,203903.076,187015.478,20.413
schurfert4-25,,203902.023,187015.440,20.389
schurfert4-26,,203906.145,187019.378,20.556
schurfert4-27,,203905.298,187019.657,20.425
schurfert4-28,,203904.253,187019.712,20.412
schurfert4-29,,203902.966,187019.667,20.422
schurfert4-30,,203901.800,187019.338,20.410
schurfert4-31,,203906.407,187022.511,20.560
schurfert4-32,,203905.538,187022.547,20.450
schurfert4-33,,203904.153,187022.519,20.419
schurfert4-34,,203902.848,187022.447,20.424
schurfert4-35,,203901.651,187022.280,20.441
schurfert4-36,,203906.042,187025.729,20.617
schurfert4-37,,203905.171,187025.644,20.515
schurfert4-38,,203903.828,187025.344,20.415
schurfert4-39,,203902.574,187025.215,20.354
schurfert4-40,,203901.458,187025.076,20.384
schurfert4-41,,203905.476,187028.707,20.589
schurfert4-42,,203904.542,187028.594,20.403
schurfert4-43,,203903.217,187028.374,20.384
schurfert4-44,,203901.990,187028.184,20.358
schurfert4-45,,203900.848,187028.047,20.592
schurfert4-46,,203904.878,187031.862,20.563
schurfert4-47,,203903.838,187031.794,20.484
schurfert4-48,,203902.728,187031.548,20.408
schurfert4-49,,203901.478,187031.398,20.376
schurfert4-50,,203900.424,187031.208,20.478
schurfert4-51,,203904.202,187035.614,20.689
schurfert4-52,,203903.348,187035.702,20.563
schurfert4-53,,203902.044,187035.618,20.402
schurfert4-54,,203900.656,187035.444,20.383
schurfert4-55,,203899.033,187035.572,20.449
schurfert4-56,,203903.949,187039.353,20.691
schurfert4-57,,203902.875,187039.543,20.508
schurfert4-58,,203901.932,187039.646,20.357
schurfert4-59,,203900.850,187039.657,20.288
schurfert4-60,,203899.788,187039.800,20.358
schurfert4-61,,203904.101,187042.706,20.665
schurfert4-62,,203903.221,187042.945,20.510
schurfert4-63,,203902.221,187043.240,20.286
schurfert4-64,,203901.027,187043.461,20.286
schurfert4-65,,203899.812,187043.529,20.393
schurfert4-66,,203904.948,187046.096,20.673
schurfert4-67,,203904.100,187046.231,20.521
schurfert4-68,,203902.949,187046.407,20.406
schurfert4-69,,203901.837,187046.570,20.343
schurfert4-70,,203900.486,187046.754,20.478
schurfert4-71,,203905.433,187049.284,20.575
schurfert4-72,,203904.590,187049.410,20.416
schurfert4-73,,203903.484,187049.418,20.304
schurfert4-74,,203902.519,187049.617,20.398
schurfert4-75,,203901.067,187049.718,20.489
schurfert5-1,,203937.275,187091.920,20.590
schurfert5-2,,203936.545,187092.579,20.485
schurfert5-3,,203935.664,187093.288,20.424
schurfert5-4,,203934.928,187093.939,20.408
schurfert5-5,,203934.268,187094.510,20.430
schurfert5-6,,203939.361,187094.720,20.688
schurfert5-7,,203938.721,187095.260,20.450
schurfert5-8,,203937.790,187095.898,20.425
schurfert5-9,,203936.897,187096.456,20.423
schurfert5-10,,203936.082,187097.332,20.390
schurfert5-11,,203941.193,187097.290,20.719
schurfert5-12,,203940.487,187097.903,20.547
schurfert5-13,,203939.568,187098.466,20.417
schurfert5-14,,203938.581,187099.136,20.363
schurfert5-15,,203937.637,187099.652,20.315
schurfert5-16,,203943.221,187100.148,20.815
schurfert5-17,,203942.552,187100.799,20.635
schurfert5-18,,203941.448,187101.429,20.378
schurfert5-19,,203940.445,187102.250,20.357
schurfert5-20,,203939.462,187103.055,20.386
schurfert5-21,,203945.973,187102.789,20.757
schurfert5-22,,203945.529,187103.586,20.525
schurfert5-23,,203944.846,187104.635,20.394
schurfert5-24,,203944.210,187105.495,20.310
schurfert5-25,,203943.250,187106.681,20.281
schurfert5-26,,203949.643,187104.588,20.770
schurfert5-27,,203949.214,187105.609,20.575
schurfert5-28,,203948.634,187106.743,20.363
schurfert5-29,,203948.305,187107.822,20.346
schurfert5-30,,203947.846,187108.852,20.402
schurfert5-31,,203952.752,187106.199,20.695
schurfert5-32,,203952.440,187107.142,20.477
schurfert5-33,,203952.185,187108.067,20.385
schurfert5-34,,203951.879,187109.353,20.293
schurfert5-35,,203951.518,187110.173,20.429
schurfert5-36,,203955.939,187107.039,20.775
schurfert5-37,,203955.733,187108.089,20.618
schurfert5-38,,203955.415,187109.327,20.183
schurfert5-39,,203955.112,187110.479,20.225
schurfert5-40,,203954.855,187111.585,20.392
schurfert5-41,,203959.591,187107.021,20.634
schurfert5-42,,203959.911,187107.973,20.511
schurfert5-43,,203960.529,187109.028,20.446
schurfert5-44,,203961.187,187110.171,20.437
schurfert5-45,,203961.864,187110.918,20.360
schurfert5-46,,203963.325,187105.004,20.513
schurfert5-47,,203964.252,187105.574,20.379
schurfert5-48,,203964.943,187106.267,20.343
schurfert5-49,,203965.822,187107.180,20.469
schurfert5-50,,203966.310,187108.158,20.507
schurfert5-51,,203966.057,187101.856,20.455
schurfert5-52,,203966.936,187102.056,20.509
schurfert5-53,,203967.830,187102.229,20.471
schurfert5-54,,203969.191,187102.581,20.554
schurfert5-55,,203970.637,187102.990,20.607
schurfert5-56,,203966.791,187097.899,20.506
schurfert5-57,,203967.618,187097.926,20.400
schurfert5-58,,203968.787,187098.149,20.498
schurfert5-59,,203970.020,187098.495,20.516
schurfert5-60,,203971.231,187098.985,20.684
schurfert5-61,,203967.668,187095.275,20.468
schurfert5-62,,203968.488,187095.371,20.360
schurfert5-63,,203969.761,187095.738,20.458
schurfert5-64,,203970.833,187096.091,20.517
schurfert5-65,,203972.021,187096.576,20.755
schurfert5-66,,203969.194,187091.970,20.364
schurfert5-67,,203970.194,187092.101,20.410
schurfert5-68,,203971.312,187092.136,20.506
schurfert5-69,,203972.409,187092.334,20.541
schurfert5-70,,203973.734,187092.579,20.839
schurfert5-71,,203969.747,187088.563,20.432
schurfert5-72,,203970.563,187088.573,20.307
schurfert5-73,,203971.701,187088.720,20.447
schurfert5-74,,203972.920,187088.784,20.515
schurfert5-75,,203974.133,187088.926,20.835
schurfert6-1,,204021.379,187056.259,20.650
schurfert6-2,,204021.906,187057.016,20.490
schurfert6-3,,204022.452,187058.019,20.486
schurfert6-4,,204023.099,187058.957,20.466
schurfert6-5,,204023.421,187059.946,20.354
schurfert6-6,,204024.251,187054.717,20.628
schurfert6-7,,204024.849,187055.600,20.517
schurfert6-8,,204025.205,187056.491,20.535
schurfert6-9,,204025.847,187057.479,20.393
schurfert6-10,,204026.587,187058.564,20.481
schurfert6-11,,204027.329,187053.052,20.618
schurfert6-12,,204027.881,187053.886,20.538
schurfert6-13,,204028.517,187054.828,20.516
schurfert6-14,,204029.155,187055.824,20.414
schurfert6-15,,204029.668,187056.656,20.407
schurfert6-16,,204030.145,187051.439,20.619
schurfert6-17,,204030.701,187052.232,20.532
schurfert6-18,,204031.315,187053.004,20.537
schurfert6-19,,204031.830,187054.161,20.453
schurfert6-20,,204032.770,187055.411,20.567
schurfert6-21,,204033.033,187050.022,20.594
schurfert6-22,,204033.581,187050.656,20.451
schurfert6-23,,204034.002,187051.556,20.523
schurfert6-24,,204034.704,187052.491,20.535
schurfert6-25,,204035.382,187053.373,20.560
schurfert6-26,,204035.833,187048.181,20.456
schurfert6-27,,204036.500,187048.826,20.395
schurfert6-28,,204036.926,187049.678,20.491
schurfert6-29,,204037.512,187050.694,20.526
schurfert6-30,,204038.292,187051.589,20.570
schurfert6-31,,204038.652,187046.325,20.561
schurfert6-32,,204039.213,187047.114,20.403
schurfert6-33,,204039.954,187048.035,20.434
schurfert6-34,,204040.568,187048.960,20.578
schurfert6-35,,204041.191,187050.035,20.653
schurfert6-36,,204041.488,187044.051,20.473
schurfert6-37,,204042.179,187044.824,20.468
schurfert6-38,,204042.874,187046.006,20.545
schurfert6-39,,204043.381,187047.096,20.603
schurfert6-40,,204044.036,187048.285,20.781
schurfert6-41,,204044.324,187042.190,20.438
schurfert6-42,,204044.910,187042.949,20.231
schurfert6-43,,204045.797,187044.057,20.445
schurfert6-44,,204046.548,187044.827,20.628
schurfert6-45,,204047.115,187045.764,20.718
schurfert6-46,,204047.139,187040.369,20.535
schurfert6-47,,204047.845,187041.194,20.311
schurfert6-48,,204048.440,187042.101,20.389
schurfert6-49,,204049.114,187043.009,20.481
schurfert6-50,,204049.534,187044.321,20.812
schurfert6-51,,204049.757,187038.731,20.337
schurfert6-52,,204050.389,187039.612,20.324
schurfert6-53,,204050.943,187040.949,20.408
schurfert6-54,,204051.444,187041.946,20.527
schurfert6-55,,204051.966,187042.879,20.820
