test1,,109371.284,196408.962,8.584
schurfert6-56,,204052.611,187037.447,20.273
schurfert6-57,,204053.245,187038.290,20.191
schurfert6-58,,204053.415,187039.391,20.396
schurfert6-59,,204053.968,187040.294,20.383
schurfert6-60,,204054.432,187041.395,20.728
schurfert6-61,,204055.483,187035.986,20.536
schurfert6-62,,204056.121,187036.911,20.324
schurfert6-63,,204056.589,187038.193,20.373
schurfert6-64,,204056.967,187039.108,20.406
schurfert6-65,,204057.194,187040.333,20.683
schurfert6-66,,204058.275,187034.645,20.671
schurfert6-67,,204058.728,187035.760,20.482
schurfert6-68,,204058.939,187037.399,20.530
schurfert6-69,,204059.299,187038.759,20.473
schurfert6-70,,204059.134,187040.060,20.590
schurfert6-71,,204060.709,187034.560,20.792
schurfert6-72,,204060.780,187035.660,20.668
schurfert6-73,,204060.651,187037.097,20.543
schurfert6-74,,204060.770,187038.584,20.512
schurfert6-75,,204060.996,187039.945,20.600
laren1-1,,206662.888,189530.717,22.852
laren1-2,,206661.809,189530.777,22.165
laren1-3,,206660.771,189530.658,22.695
laren1-4,,206659.531,189530.657,22.955
laren1-5,,206658.167,189530.558,23.252
laren1-6,,206663.012,189533.981,22.973
laren1-7,,206661.712,189533.838,22.368
laren1-8,,206660.600,189533.539,22.662
laren1-9,,206659.254,189533.239,23.080
laren1-10,,206657.890,189532.710,23.287
laren1-11,,206662.824,189537.090,22.985
laren1-12,,206661.394,189536.909,22.704
laren1-13,,206659.800,189536.168,22.649
laren1-14,,206658.573,189534.964,23.018
laren1-15,,206657.251,189533.915,23.259
laren1-16,,206661.865,189539.723,23.009
laren1-17,,206660.013,189538.982,22.604
laren1-18,,206659.087,189537.735,22.516
laren1-19,,206657.868,189536.438,22.884
laren1-20,,206656.560,189534.800,23.199
laren1-21,,206660.048,189541.708,23.246
laren1-22,,206659.068,189540.579,22.838
laren1-23,,206657.512,189538.923,22.701
laren1-24,,206656.419,189537.410,22.839
laren1-25,,206655.332,189535.701,23.158
laren1-26,,206657.484,189542.511,23.216
laren1-27,,206656.577,189540.976,22.613
laren1-28,,206655.744,189539.657,22.784
laren1-29,,206654.858,189538.108,22.791
laren1-30,,206653.972,189536.508,22.987
laren1-31,,206655.487,189544.641,23.284
laren1-32,,206654.572,189542.553,22.996
laren1-33,,206653.885,189540.661,22.685
laren1-34,,206653.299,189538.489,22.841
laren1-35,,206653.051,189536.616,22.998
laren1-36,,206652.676,189544.888,23.403
laren1-37,,206652.269,189542.885,22.873
laren1-38,,206652.034,189540.709,22.641
laren1-39,,206651.797,189538.421,22.898
laren1-40,,206652.140,189536.663,22.911
laren1-41,,206649.297,189543.677,23.063
laren1-42,,206649.038,189541.871,22.792
laren1-43,,206649.211,189539.489,22.795
laren1-44,,206649.399,189537.618,22.820
laren1-45,,206649.813,189535.592,23.322
laren1-46,,206646.581,189544.097,23.373
laren1-47,,206647.060,189541.473,22.857
laren1-48,,206647.091,189538.610,22.887
laren1-49,,206647.590,189536.911,22.909
laren1-50,,206648.161,189535.026,23.367
laren1-51,,206643.928,189542.969,23.329
laren1-52,,206645.139,189540.117,22.922
laren1-53,,206645.438,189537.594,22.864
laren1-54,,206645.655,189536.208,22.698
laren1-55,,206646.108,189534.702,23.252
laren1-56,,206641.788,189537.704,23.078
laren1-57,,206642.022,189536.434,22.847
laren1-58,,206642.303,189535.297,22.670
laren1-59,,206642.602,189534.430,22.793
laren1-60,,206643.011,189533.343,23.245
laren1-61,,206637.958,189536.518,23.349
laren1-62,,206638.245,189535.220,22.888
laren1-63,,206638.535,189533.934,22.753
laren1-64,,206638.862,189532.447,22.554
laren1-65,,206638.940,189531.345,23.092
laren1-66,,206634.476,189534.766,23.098
laren1-67,,206634.394,189533.663,22.821
laren1-68,,206634.554,189532.579,22.865
laren1-69,,206634.924,189531.386,22.669
laren1-70,,206635.215,189530.289,22.955
laren1-71,,206631.180,189534.557,23.267
laren1-72,,206631.235,189533.194,22.961
laren1-73,,206631.285,189531.976,22.895
laren1-74,,206631.499,189530.613,22.778
laren1-75,,206631.885,189529.191,23.117
laren2-1,,206615.917,189569.987,23.215
laren2-2,,206614.958,189570.457,22.954
laren2-3,,206613.954,189570.902,22.549
laren2-4,,206612.867,189571.097,22.711
laren2-5,,206611.369,189571.183,23.030
laren2-6,,206616.917,189572.772,23.248
laren2-7,,206615.730,189573.203,22.923
laren2-8,,206614.622,189573.297,22.609
laren2-9,,206613.202,189573.260,22.812
laren2-10,,206611.526,189572.951,23.074
laren2-11,,206617.364,189574.918,23.122
laren2-12,,206615.741,189575.062,22.730
laren2-13,,206614.248,189575.012,22.813
laren2-14,,206612.750,189574.873,22.996
laren2-15,,206611.352,189574.216,23.057
laren2-16,,206616.970,189577.492,22.967
laren2-17,,206615.401,189577.191,22.823
laren2-18,,206614.389,189576.863,22.862
laren2-19,,206612.745,189576.168,22.909
laren2-20,,206610.829,189575.389,23.121
laren2-21,,206615.740,189579.890,23.013
laren2-22,,206614.469,189579.501,22.844
laren2-23,,206612.904,189578.760,22.947
laren2-24,,206611.538,189578.073,22.972
laren2-25,,206610.231,189577.053,23.123
laren2-26,,206614.157,189582.690,23.096
laren2-27,,206612.952,189581.714,22.861
laren2-28,,206611.759,189580.781,22.952
laren2-29,,206610.541,189579.672,22.994
laren2-30,,206609.383,189578.750,23.146
laren2-31,,206612.204,189584.673,23.053
laren2-32,,206611.096,189583.699,22.942
laren2-33,,206610.052,189582.473,22.955
laren2-34,,206609.005,189581.347,22.973
laren2-35,,206607.853,189580.283,23.233
laren2-36,,206609.360,189586.391,22.901
laren2-37,,206608.348,189585.624,22.894
laren2-38,,206607.230,189584.575,22.900
laren2-39,,206606.238,189583.526,22.982
laren2-40,,206605.323,189582.798,22.987
laren2-41,,206607.006,189588.668,23.064
laren2-42,,206606.023,189587.916,22.855
laren2-43,,206604.917,189586.881,22.866
laren2-44,,206603.712,189585.656,22.870
laren2-45,,206602.830,189584.651,23.114
laren2-46,,206604.662,189591.064,23.196
laren2-47,,206603.795,189590.341,22.922
laren2-48,,206602.916,189589.277,22.805
laren2-49,,206601.975,189588.269,22.806
laren2-50,,206601.048,189587.373,23.141
laren2-51,,206602.210,189592.228,23.198
laren2-52,,206601.407,189591.469,22.964
laren2-53,,206600.816,189590.408,22.779
laren2-54,,206600.151,189589.390,22.753
laren2-55,,206599.461,189588.515,23.270
laren2-56,,206599.714,189593.799,23.276
laren2-57,,206598.969,189592.968,23.122
laren2-58,,206598.241,189591.673,22.879
laren2-59,,206597.551,189590.550,22.645
laren2-60,,206596.924,189589.553,23.215
laren2-61,,206596.813,189595.609,23.197
laren2-62,,206595.995,189594.868,23.091
laren2-63,,206595.145,189593.570,22.933
laren2-64,,206594.145,189592.136,22.668
laren2-65,,206593.510,189590.832,23.133
laren2-66,,206594.096,189598.358,23.135
laren2-67,,206593.283,189597.736,23.127
laren2-68,,206591.926,189596.686,22.967
laren2-69,,206590.552,189595.582,22.803
laren2-70,,206589.354,189594.769,23.131
laren2-71,,206591.923,189601.772,23.169
laren2-72,,206590.918,189601.275,23.100
laren2-73,,206589.452,189600.485,23.005
laren2-74,,206588.021,189599.633,22.699
laren2-75,,206586.734,189598.989,22.991
laren3-1,,206585.104,189649.952,23.002
laren3-2,,206584.130,189649.023,23.012
laren3-3,,206583.099,189648.002,23.032
laren3-4,,206581.853,189646.785,22.835
laren3-5,,206581.030,189645.970,23.236
laren3-6,,206582.781,189651.780,23.276
laren3-7,,206581.987,189650.688,23.081
laren3-8,,206581.036,189649.387,23.009
laren3-9,,206580.096,189648.177,22.794
laren3-10,,206579.302,189647.078,23.160
laren3-11,,206579.478,189652.500,23.226
laren3-12,,206579.478,189652.483,23.219
laren3-13,,206578.959,189651.372,22.967
laren3-14,,206578.290,189649.540,22.538
laren3-15,,206577.974,189648.548,22.692
laren3-16,,206576.815,189653.085,23.129
laren3-17,,206576.354,189652.236,22.888
laren3-18,,206576.084,189651.161,22.448
laren3-19,,206575.886,189650.202,22.214
laren3-20,,206575.636,189649.654,22.663
laren3-21,,206573.587,189654.515,23.211
laren3-22,,206573.010,189653.382,22.919
laren3-23,,206572.433,189652.051,22.433
laren3-24,,206571.953,189651.166,22.318
laren3-25,,206571.528,189650.329,22.608
laren3-26,,206570.689,189661.166,23.069
laren3-27,,206569.784,189661.328,23.028
laren3-28,,206568.795,189661.319,22.987
laren3-29,,206567.741,189661.307,22.910
laren3-30,,206566.540,189661.131,22.757
laren3-31,,206570.656,189665.642,23.116
laren3-32,,206569.704,189665.878,22.966
laren3-33,,206568.545,189665.918,22.958
laren3-34,,206567.401,189665.862,22.914
laren3-35,,206566.275,189665.628,22.882
laren3-36,,206571.082,189669.252,23.025
laren3-37,,206569.978,189669.615,22.949
laren3-38,,206568.781,189670.001,22.935
laren3-39,,206567.575,189670.284,22.993
laren3-40,,206566.299,189670.922,23.051
laren3-41,,206572.229,189673.394,22.944
laren3-42,,206571.375,189673.951,22.881
laren3-43,,206570.457,189674.337,22.972
laren3-44,,206568.824,189674.981,22.960
laren3-45,,206567.219,189675.507,23.147
laren3-46,,206574.136,189676.549,22.986
laren3-47,,206573.310,189677.204,22.962
laren3-48,,206572.068,189677.750,22.978
laren3-49,,206570.797,189678.125,23.006
laren3-50,,206569.516,189678.671,23.125
laren3-51,,206575.861,189678.815,23.184
laren3-52,,206574.926,189679.570,22.908
laren3-53,,206573.629,189680.355,23.011
laren3-54,,206572.493,189680.909,23.005
laren3-55,,206571.052,189681.341,23.104
laren3-56,,206577.116,189681.872,22.967
laren3-57,,206576.140,189682.506,23.031
laren3-58,,206574.904,189683.151,22.991
laren3-59,,206573.530,189683.698,23.018
laren3-60,,206572.356,189684.033,23.076
laren3-61,,206578.718,189684.933,23.115
laren3-62,,206577.566,189685.355,23.005
laren3-63,,206576.256,189685.611,22.971
laren3-64,,206574.833,189686.138,23.033
laren3-65,,206573.255,189686.612,23.103
laren3-66,,206579.239,189687.557,23.165
laren3-67,,206578.119,189687.921,23.045
laren3-68,,206576.777,189688.158,23.037
laren3-69,,206575.147,189688.584,22.941
laren3-70,,206574.070,189688.946,22.991
laren3-71,,206579.829,189690.460,23.222
laren3-72,,206578.600,189690.564,23.100
laren3-73,,206576.942,189690.835,23.025
laren3-74,,206575.565,189691.080,22.864
laren3-75,,206574.380,189691.361,23.109
raf-1,,186063.790,215607.028,17.169
raf-2,,186059.293,215599.184,17.136
raf-3,,186058.209,215599.812,17.227
raf-4,,186054.896,215594.137,17.072
raf-5,,186054.652,215592.195,17.525
raf-6,,186074.807,215607.068,17.029
raf-7,,186068.828,215589.688,16.985
raf-8,,186068.174,215586.966,16.902
laren4-1,,206602.985,189738.260,23.114
laren4-2,,206602.309,189739.157,22.188
laren4-3,,206601.725,189740.332,22.383
laren4-4,,206600.815,189741.310,22.827
laren4-5,,206599.895,189742.555,23.304
laren4-6,,206605.673,189739.961,23.188
laren4-7,,206604.645,189740.728,22.520
laren4-8,,206603.548,189741.825,22.403
laren4-9,,206602.342,189742.501,22.905
laren4-10,,206601.199,189743.334,23.248
laren4-11,,206607.527,189742.118,22.954
laren4-12,,206606.145,189742.969,22.423
laren4-13,,206605.216,189743.207,22.153
laren4-14,,206603.427,189743.759,22.895
laren4-15,,206601.713,189744.262,23.080
laren4-16,,206607.722,189744.970,22.451
laren4-17,,206606.565,189745.266,22.461
laren4-18,,206605.001,189745.271,22.894
laren4-19,,206603.393,189745.474,23.063
laren4-20,,206601.951,189745.472,23.034
laren4-21,,206608.167,189747.290,22.489
laren4-22,,206606.863,189747.232,22.506
laren4-23,,206605.075,189746.909,22.976
laren4-24,,206603.772,189746.558,23.071
laren4-25,,206601.812,189745.953,23.068
laren4-26,,206607.791,189749.940,23.247
laren4-27,,206606.363,189749.327,22.783
laren4-28,,206604.436,189748.064,23.027
laren4-29,,206603.095,189747.155,23.067
laren4-30,,206601.604,189746.246,23.157
laren4-31,,206606.178,189752.313,23.333
laren4-32,,206604.822,189751.165,22.946
laren4-33,,206603.617,189750.196,22.954
laren4-34,,206602.257,189748.753,23.064
laren4-35,,206600.817,189747.337,23.340
laren4-36,,206603.962,189753.542,23.375
laren4-37,,206602.633,189751.884,23.018
laren4-38,,206601.604,189750.602,22.998
laren4-39,,206600.794,189749.563,23.058
laren4-40,,206599.752,189748.296,23.374
laren4-41,,206601.775,189754.634,23.166
laren4-42,,206600.864,189753.327,22.965
laren4-43,,206599.825,189751.888,23.033
laren4-44,,206598.974,189750.949,23.057
laren4-45,,206598.180,189749.901,23.328
laren4-46,,206598.768,189756.070,23.071
laren4-47,,206598.125,189755.333,23.048
laren4-48,,206597.142,189754.412,22.973
laren4-49,,206596.357,189753.440,22.922
laren4-50,,206595.334,189752.325,23.181
laren4-51,,206595.691,189758.139,23.048
laren4-52,,206595.070,189757.498,22.990
laren4-53,,206594.348,189756.624,23.014
laren4-54,,206593.711,189755.795,22.957
laren4-55,,206592.858,189754.829,23.025
laren4-56,,206593.086,189760.855,23.078
laren4-57,,206592.280,189759.988,23.009
laren4-58,,206591.596,189758.980,23.081
laren4-59,,206590.756,189758.011,23.054
laren4-60,,206590.130,189756.964,23.266
laren4-61,,206590.559,189762.148,23.141
laren4-62,,206589.940,189761.385,23.013
laren4-63,,206589.310,189760.481,22.992
laren4-64,,206588.544,189759.554,23.030
laren4-65,,206588.139,189758.774,23.394
laren4-66,,206587.839,189764.184,23.069
laren4-67,,206587.184,189763.641,22.895
laren4-68,,206586.621,189762.813,22.756
laren4-69,,206585.995,189761.989,22.819
laren4-70,,206585.333,189761.309,23.336
laren4-71,,206585.595,189765.980,23.224
laren4-72,,206584.981,189765.344,23.024
laren4-73,,206584.425,189764.334,22.803
laren4-74,,206583.912,189763.565,22.749
laren4-75,,206583.412,189762.604,23.355
laren5-1,,206586.287,189818.343,23.174
laren5-2,,206585.815,189819.307,22.890
laren5-3,,206585.134,189820.279,22.958
laren5-4,,206584.527,189821.235,23.128
laren5-5,,206583.715,189822.112,23.178
laren5-6,,206588.764,189820.082,23.101
laren5-7,,206588.519,189820.897,22.837
laren5-8,,206587.795,189821.891,22.916
laren5-9,,206587.116,189822.945,22.906
laren5-10,,206586.447,189823.770,23.168
laren5-11,,206591.922,189821.455,23.208
laren5-12,,206591.589,189822.348,22.944
laren5-13,,206591.112,189823.353,22.855
laren5-14,,206590.383,189824.232,22.901
laren5-15,,206589.361,189825.589,23.129
laren5-16,,206594.760,189823.074,23.115
laren5-17,,206594.318,189823.891,22.922
laren5-18,,206593.669,189824.748,22.860
laren5-19,,206593.054,189825.690,22.998
laren5-20,,206592.222,189827.012,23.254
laren5-21,,206598.025,189824.869,23.142
laren5-22,,206597.489,189825.890,22.994
laren5-23,,206596.645,189826.854,22.979
laren5-24,,206596.298,189827.681,23.068
laren5-25,,206595.433,189828.751,23.259
laren5-26,,206601.097,189826.378,23.280
laren5-27,,206600.571,189827.262,23.066
laren5-28,,206600.077,189828.332,23.099
laren5-29,,206599.492,189829.418,23.109
laren5-30,,206598.673,189830.500,23.238
laren5-31,,206603.693,189828.032,23.228
laren5-32,,206603.316,189829.186,23.121
laren5-33,,206602.854,189830.159,23.158
laren5-34,,206602.102,189831.214,23.205
laren5-35,,206601.410,189832.132,23.232
laren5-36,,206606.503,189829.875,23.146
laren5-37,,206606.039,189830.699,23.133
laren5-38,,206605.219,189831.845,22.801
laren5-39,,206604.588,189832.736,23.147
laren5-40,,206604.152,189833.465,23.103
laren5-41,,206609.095,189831.702,23.072
laren5-42,,206608.611,189832.656,22.994
laren5-43,,206608.081,189833.232,23.117
laren5-44,,206607.552,189834.075,23.001
laren5-45,,206606.895,189834.850,23.087
laren5-46,,206611.870,189833.491,23.185
laren5-47,,206611.214,189834.519,23.094
laren5-48,,206610.562,189835.472,23.119
laren5-49,,206609.742,189836.622,23.169
laren5-50,,206609.211,189837.394,23.201
laren5-51,,206614.437,189835.388,23.178
laren5-52,,206613.884,189836.299,23.069
laren5-53,,206613.214,189837.317,23.130
laren5-54,,206612.400,189838.445,23.115
laren5-55,,206611.519,189839.492,23.298
laren5-56,,206617.302,189837.623,23.249
laren5-57,,206616.603,189838.792,23.149
laren5-58,,206615.850,189840.000,23.126
laren5-59,,206614.904,189841.109,23.101
laren5-60,,206614.057,189842.179,23.193
laren5-61,,206619.737,189839.818,23.026
laren5-62,,206619.157,189840.822,23.031
laren5-63,,206618.399,189841.747,23.134
laren5-64,,206617.397,189842.865,23.174
laren5-65,,206616.494,189844.208,23.274
laren5-66,,206622.420,189841.627,23.262
laren5-67,,206621.812,189842.618,23.086
laren5-68,,206621.086,189843.586,23.060
laren5-69,,206620.227,189844.567,23.134
laren5-70,,206619.478,189845.998,23.267
laren5-71,,206624.602,189843.379,23.253
laren5-72,,206624.047,189844.367,23.078
laren5-73,,206623.142,189845.154,23.016
laren5-74,,206622.264,189846.104,23.059
laren5-75,,206621.304,189847.290,23.390
laren6-1,,206665.632,189890.039,23.338
laren6-2,,206665.256,189890.986,23.094
laren6-3,,206664.881,189892.177,23.145
laren6-4,,206664.390,189893.155,23.225
laren6-5,,206663.864,189894.134,23.156
laren6-6,,206669.014,189891.103,23.323
laren6-7,,206668.788,189892.168,23.179
laren6-8,,206668.235,189893.448,23.165
laren6-9,,206667.752,189894.815,23.207
laren6-10,,206667.128,189896.104,23.076
laren6-11,,206672.048,189892.152,23.294
laren6-12,,206671.703,189893.315,23.151
laren6-13,,206671.364,189894.494,23.155
laren6-14,,206671.081,189895.730,23.242
laren6-15,,206670.710,189896.824,23.151
laren6-16,,206675.233,189893.539,23.406
laren6-17,,206674.938,189894.398,23.282
laren6-18,,206674.303,189895.597,23.157
laren6-19,,206673.841,189896.624,23.181
laren6-20,,206673.267,189897.621,23.219
laren6-21,,206677.884,189894.789,23.543
laren6-22,,206677.579,189895.836,23.311
laren6-23,,206677.123,189896.727,23.181
laren6-24,,206676.610,189897.820,22.778
laren6-25,,206676.276,189898.641,22.844
laren6-26,,206681.430,189896.250,23.574
laren6-27,,206681.111,189897.193,23.333
laren6-28,,206680.626,189898.146,23.103
laren6-29,,206679.821,189899.091,22.827
laren6-30,,206679.482,189900.121,22.891
laren6-31,,206685.236,189896.874,23.491
laren6-32,,206685.096,189898.019,23.389
laren6-33,,206684.659,189899.253,23.029
laren6-34,,206684.147,189900.593,22.668
laren6-35,,206684.158,189901.438,22.862
laren6-36,,206688.986,189897.253,23.265
laren6-37,,206689.156,189898.320,23.118
laren6-38,,206689.388,189899.294,22.968
laren6-39,,206689.677,189900.463,23.015
laren6-40,,206690.137,189901.594,23.197
laren6-41,,206693.542,189895.492,23.196
laren6-42,,206694.108,189896.034,22.995
laren6-43,,206694.419,189896.999,23.034
laren6-44,,206694.950,189898.178,23.065
laren6-45,,206695.560,189899.342,23.335
laren6-46,,206696.047,189893.861,23.085
laren6-47,,206696.638,189894.332,23.044
laren6-48,,206697.196,189895.464,22.993
laren6-49,,206697.655,189896.193,23.047
laren6-50,,206698.477,189897.256,23.295
laren6-51,,206699.032,189891.725,23.211
laren6-52,,206699.695,189892.279,22.981
laren6-53,,206700.296,189893.228,22.978
laren6-54,,206700.994,189894.140,23.123
laren6-55,,206701.708,189895.046,23.408
laren6-56,,206702.200,189889.390,23.126
laren6-57,,206702.887,189889.795,22.985
laren6-58,,206703.641,189890.648,22.849
laren6-59,,206704.201,189891.432,22.955
laren6-60,,206704.926,189892.102,23.436
laren6-61,,206704.329,189887.088,23.069
laren6-62,,206705.031,189887.547,22.909
laren6-63,,206705.798,189888.116,22.895
laren6-64,,206706.593,189888.744,23.010
laren6-65,,206707.530,189889.313,23.423
laren6-66,,206706.152,189883.678,23.110
laren6-67,,206707.006,189883.886,23.037
laren6-68,,206707.807,189884.659,22.903
laren6-69,,206708.407,189885.167,22.989
laren6-70,,206709.133,189885.678,23.445
laren6-71,,206707.710,189880.392,23.187
laren6-72,,206708.479,189880.800,22.879
laren6-73,,206709.111,189881.404,22.908
laren6-74,,206709.943,189882.028,23.030
laren6-75,,206710.665,189882.600,23.463
controle1-1,,205591.956,188257.408,21.720
controle1-2,,205591.501,188258.442,21.485
